,station_id,cell_id,lat,lon
127,SNOTEL:1046_WY_SNTL,3b5bfd37-070c-4ee9-a470-c9338851e270,41.3557235,-106.2278795
128,SNOTEL:1048_NM_SNTL,43be1328-02b0-4cc1-8e9b-75842908cee3,33.358253500000004,-107.8268805
129,SNOTEL:1050_CA_SNTL,d674ee8e-49f1-44c9-890d-4e04997522a1,38.9251335,-119.9182045
130,SNOTEL:1051_CA_SNTL,c89dc6ca-6d69-41ce-954d-b51f64aaacb1,38.708156,-120.0439685
131,SNOTEL:1052_CA_SNTL,74f8c8bc-2f60-4232-b447-43459d5d22f0,38.50458,-119.62176
132,SNOTEL:1053_ID_SNTL,2f5c1968-2c34-4539-a9f4-38298d0de925,48.971065499999995,-115.9566335
133,SNOTEL:1054_UT_SNTL,10162c55-772d-49d2-8b1b-b1f9c86254b2,40.936319,-111.8154005
134,SNOTEL:1058_CO_SNTL,c340219b-307b-412b-9368-b50639bd372d,37.4281405,-106.6231375
135,SNOTEL:1061_CO_SNTL,02cf33c2-c8e2-48b9-bf72-92506e97e251,40.398034499999994,-106.6051715
136,SNOTEL:1065_UT_SNTL,24cd85fa-6aee-4556-bb8a-b6696eb72a19,37.527945,-113.0550755
137,SNOTEL:1066_UT_SNTL,24cd85fa-6aee-4556-bb8a-b6696eb72a19,37.527945,-113.0550755
138,SNOTEL:1067_CA_SNTL,c89dc6ca-6d69-41ce-954d-b51f64aaacb1,38.708156,-120.0439685
139,SNOTEL:1068_WA_SNTL,bfda850c-3027-4e91-afcb-cca5e73e4a03,47.2742445,-121.3375425
140,SNOTEL:1077_OR_SNTL,5e252b65-58dd-421f-a0db-3d4669bfb235,42.7892825,-121.9753465
141,SNOTEL:1079_OR_SNTL,f78ea076-10a1-45dc-a848-c08e129c6a28,46.23416,-117.3939385
142,SNOTEL:1082_WY_SNTL,ce76ce00-c8b5-4597-8ca3-1ec9db795b50,43.5687975,-111.213529
143,SNOTEL:1084_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
144,SNOTEL:1085_WA_SNTL,9474e816-b673-4e6d-83e0-28c274945bef,47.0666095,-121.5890705
145,SNOTEL:1098_UT_SNTL,2222b7b3-f48b-4cea-90bf-8e7245d002ea,41.685289499999996,-111.4201415
146,SNOTEL:1099_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
147,SNOTEL:1100_CO_SNTL,b99b0ffd-6fa9-482c-8511-f7b87e705d35,38.708156,-106.4255085
148,SNOTEL:1101_CO_SNTL,e833aad1-6da3-4413-b25e-b2ab5b2029c0,39.294562,-106.5512725
149,SNOTEL:1104_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
150,SNOTEL:1105_MT_SNTL,f46e7d90-a754-44a8-b262-63f5c401a0ab,45.218295,-110.2343655
151,SNOTEL:1107_WA_SNTL,0f46ad2b-4b1f-4232-8e46-be7122d53b86,47.7112645,-123.4485835
152,SNOTEL:1109_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
153,SNOTEL:1110_NV_SNTL,8ca1aaab-07de-4532-a99f-4ab8bce2f862,36.307047499999996,-115.678156
154,SNOTEL:1111_NV_SNTL,8ca1aaab-07de-4532-a99f-4ab8bce2f862,36.307047499999996,-115.678156
155,SNOTEL:1113_UT_SNTL,2222b7b3-f48b-4cea-90bf-8e7245d002ea,41.685289499999996,-111.4201415
156,SNOTEL:1114_UT_SNTL,2222b7b3-f48b-4cea-90bf-8e7245d002ea,41.685289499999996,-111.4201415
157,SNOTEL:1115_UT_SNTL,2222b7b3-f48b-4cea-90bf-8e7245d002ea,41.685289499999996,-111.4201415
158,SNOTEL:1119_WY_SNTL,8116acfb-8035-4d34-b9b9-b0af2c5697df,41.071904,-106.9465315
159,SNOTEL:1120_CO_SNTL,f62e6b4d-7f9d-4139-bac4-59f084fb09cd,39.599784,-106.51534
160,SNOTEL:1121_AZ_SNTL,c0e85162-6ff4-401b-b01e-cc6d7a51eac0,34.9710915,-111.509973
161,SNOTEL:1122_CO_SNTL,e4473542-1804-41c0-82b2-eaddc245845d,40.432232,-105.7338055
162,SNOTEL:1123_CO_SNTL,e4473542-1804-41c0-82b2-eaddc245845d,40.432232,-105.7338055
163,SNOTEL:1124_CO_SNTL,aa0d6340-c817-48c9-8727-8d3457606381,37.8691195,-106.6051715
164,SNOTEL:1127_AZ_SNTL,1135e377-22e6-4290-b4cd-e6739de7fd8a,33.650385,-109.3091005
165,SNOTEL:1128_CO_SNTL,f25cdbec-2f14-42c5-a6ef-a60f3a90caff,38.4905185,-106.335677
166,SNOTEL:1129_WA_SNTL,06ec1554-a0ea-41cf-85f8-43f4b48c7599,46.3582945,-121.0770305
167,SNOTEL:1131_WY_SNTL,02c3ec4a-8de4-4284-9ec1-5a942d3d098e,44.581993999999995,-107.1980595
168,SNOTEL:1132_WY_SNTL,c5a82752-3e4b-43ec-8011-9111b9bfcb89,44.164622,-107.1261945
169,SNOTEL:1133_WY_SNTL,679fe096-5475-4d4d-b0f8-81e32de889aa,43.0064475,-109.7582585
170,SNOTEL:1134_WY_SNTL,990e5974-9c60-4c9a-ba23-ddce13971178,42.5713525,-108.8419765
171,SNOTEL:1135_UT_SNTL,064d7f3e-8bbd-49cd-b360-5c4590a19b9e,40.7936545,-110.8811525
172,SNOTEL:1136_NV_SNTL,875622b7-5253-43d2-8e0f-348767860eb9,41.7791425,-116.0284985
173,SNOTEL:1138_NM_SNTL,eb1d889a-c427-49e1-95a1-fa6577002c9b,35.2356645,-108.2670545
174,SNOTEL:1139_AZ_SNTL,a2588440-600e-41da-b2b9-1f5632ecdef6,34.860599500000006,-111.6087875
175,SNOTEL:1140_AZ_SNTL,972ab3b1-7445-4f57-a1a1-c3be4c257869,34.742577999999995,-111.4111585
176,SNOTEL:1141_CO_SNTL,09f879b9-4378-479e-949b-cdc3bec8f59f,38.994985,-106.7578855
177,SNOTEL:1143_AZ_SNTL,e925f8e6-6eee-4fa7-9034-41eb9917df5e,37.456669500000004,-108.4467175
178,SNOTEL:1144_MT_SNTL,d37ccc2e-7127-48ec-9425-2e77681c3635,48.4315575,-113.9354245
179,SNOTEL:1146_UT_SNTL,ba4b2f3f-c8e3-4535-9781-426e4f77ba4c,39.495881,-111.7255685
180,SNOTEL:1147_NV_SNTL,38793f95-324b-4f01-b1a7-45e1c9353bc1,39.565167,-115.8398525
181,SNOTEL:1148_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
182,SNOTEL:1149_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
183,SNOTEL:1150_NV_SNTL,38793f95-324b-4f01-b1a7-45e1c9353bc1,39.565167,-115.8398525
184,SNOTEL:1152_NV_SNTL,38793f95-324b-4f01-b1a7-45e1c9353bc1,39.565167,-115.8398525
185,SNOTEL:1154_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
186,SNOTEL:1155_NV_SNTL,38793f95-324b-4f01-b1a7-45e1c9353bc1,39.565167,-115.8398525
187,SNOTEL:1156_UT_SNTL,7b636fe2-1760-45c5-afce-505f2e927163,38.483487,-112.390322
188,SNOTEL:1159_WA_SNTL,dc31c331-837b-4b59-b184-051321e9489c,48.7227805,-120.6548225
189,SNOTEL:1160_CO_SNTL,12bde9ee-0e0a-49ac-ab19-b410adb61b3c,37.5991525,-107.2339925
190,SNOTEL:1161_CO_SNTL,9f0599d8-81f3-4ab5-b275-48a6ddaaae5b,40.5347195,-105.8865195
191,SNOTEL:1162_UT_SNTL,c0568d62-49c7-4d9f-beba-ac0fb3e064c5,40.882007,-110.5397925
192,SNOTEL:1166_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
193,SNOTEL:1167_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
194,SNOTEL:1168_NM_SNTL,e3473791-6153-49bc-a2ed-0b1e3e243942,36.473369000000005,-105.1948165
195,SNOTEL:1169_NM_SNTL,e3473791-6153-49bc-a2ed-0b1e3e243942,36.473369000000005,-105.1948165
196,SNOTEL:1170_NM_SNTL,e3473791-6153-49bc-a2ed-0b1e3e243942,36.473369000000005,-105.1948165
197,SNOTEL:1171_WA_SNTL,47e625fa-e2df-43ce-84dd-8ac21fdda75a,48.5208855,-120.735671
198,SNOTEL:1172_NM_SNTL,674e34ce-8b77-422b-ab14-c6c3a0183e39,37.006073,-106.2727945
199,SNOTEL:1184_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
200,SNOTEL:1185_CO_SNTL,548ff935-a421-4f4c-8eef-0bb19ed6c5f8,37.7910725,-108.1772235
201,SNOTEL:1186_CO_SNTL,cad51334-b3af-4c23-85c3-451c3447560a,39.7657045,-105.90448549999999
202,SNOTEL:1187_CO_SNTL,f9f7132d-56a2-43e2-baba-312f34dbaeed,40.199347,-105.5990585
203,SNOTEL:1192_UT_SNTL,a28a3caf-eea2-414f-8003-62ac82daaafa,40.739226,-110.6206405
204,SNOTEL:1195_NV_SNTL,f1f17cee-3fca-44bc-8974-b72d5f995a4a,40.3569745,-116.8639325
205,SNOTEL:1196_WY_SNTL,14c19b34-6359-4d3f-865e-0b9852a0e958,41.328745999999995,-106.3716095
206,SNOTEL:1197_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
207,SNOTEL:1214_UT_SNTL,93b8483d-a510-42ff-865e-33d5a8784dc4,40.4937435,-112.6149005
208,SNOTEL:1215_UT_SNTL,20b97bae-60d6-466d-aca9-334d9b2d63b6,37.8691195,-109.4438475
209,SNOTEL:1216_UT_SNTL,0a820e12-033b-45d6-9ef9-d70f4c5e5b63,39.889883,-111.2494615
210,SNOTEL:1222_UT_SNTL,ad9f3d28-ef5a-4851-a5e4-5e2f7b63d17b,39.322364500000006,-111.4920065
211,SNOTEL:1223_UT_SNTL,cfe58efd-ce2a-495a-90cd-6826f704ebee,40.295338,-111.2584445
212,SNOTEL:1224_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
213,SNOTEL:1225_UT_SNTL,7bc3c413-4709-4ddd-a2ad-99f6cad9436c,40.677939499999994,-110.9530175
214,SNOTEL:1226_UT_SNTL,ad9f3d28-ef5a-4851-a5e4-5e2f7b63d17b,39.322364500000006,-111.4920065
215,SNOTEL:1227_UT_SNTL,ad9f3d28-ef5a-4851-a5e4-5e2f7b63d17b,39.322364500000006,-111.4920065
216,SNOTEL:1228_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
217,SNOTEL:1231_WA_SNTL,06ec1554-a0ea-41cf-85f8-43f4b48c7599,46.3582945,-121.0770305
218,SNOTEL:1236_UT_SNTL,19b5e6ce-c1a0-4cce-85f5-248c9f1abb6e,39.67588,-110.4319945
219,SNOTEL:1242_NV_SNTL,d674ee8e-49f1-44c9-890d-4e04997522a1,38.9251335,-119.9182045
220,SNOTEL:1243_NV_SNTL,a5080351-033f-4cfa-ad27-019fc84e052c,40.895589,-115.211032
221,SNOTEL:1244_NV_SNTL,0efc68ba-5786-4c54-8028-e6f92efa6757,40.943105,-115.094251
222,SNOTEL:1247_UT_SNTL,93b8483d-a510-42ff-865e-33d5a8784dc4,40.4937435,-112.6149005
223,SNOTEL:1248_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
224,SNOTEL:1249_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
225,SNOTEL:1251_CO_SNTL,f9f7132d-56a2-43e2-baba-312f34dbaeed,40.199347,-105.5990585
226,SNOTEL:1252_CO_SNTL,8116acfb-8035-4d34-b9b9-b0af2c5697df,41.071904,-106.9465315
227,SNOTEL:1254_NM_SNTL,9c43edf0-541f-4dbb-9fe1-42cc83d453bd,36.125859,-105.5271935
228,SNOTEL:1256_WA_SNTL,c59f438c-f00a-476a-938e-efd828e0d083,47.880235,-117.088511
229,SNOTEL:1257_WA_SNTL,2f266b81-aad3-4c26-ac69-1bd04a208bf7,46.7843995,-121.7507675
230,SNOTEL:1258_CA_SNTL,76b55900-eb3d-4d25-a538-f74302ffe72d,41.993149,-120.1787155
231,SNOTEL:1259_WA_SNTL,dc31c331-837b-4b59-b184-051321e9489c,48.7227805,-120.6548225
232,SNOTEL:1261_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
233,SNOTEL:1262_NV_SNTL,875622b7-5253-43d2-8e0f-348767860eb9,41.7791425,-116.0284985
234,SNOTEL:1263_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
235,SNOTEL:1269_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
236,SNOTEL:1271_AZ_SNTL,f6a782f0-4b17-4989-815c-2398b77b09dd,33.9787815,-109.50673
237,SNOTEL:1272_NV_SNTL,5308a803-69e6-43cd-89db-66e93f9f83af,41.6651605,-115.327813
238,SNOTEL:1277_CA_SNTL,147d5eb4-e574-47e4-994a-8a2908c06050,39.7864165,-120.8794015
239,SNOTEL:1278_UT_SNTL,7b636fe2-1760-45c5-afce-505f2e927163,38.483487,-112.390322
240,SNOTEL:1280_UT_SNTL,ba4b2f3f-c8e3-4535-9781-426e4f77ba4c,39.495881,-111.7255685
241,SNOTEL:1286_MT_SNTL,cacaa17b-0b1b-4fe2-a4c1-7728e6c154c1,45.6720715,-113.9533905
242,SNOTEL:1287_MT_SNTL,e9759e79-461c-425e-af17-0a88be1a441f,44.473122000000004,-112.9832105
243,SNOTEL:2029_ID_SNTL,0cda0c4a-405b-4e16-8922-964190929d80,42.7629075,-116.8998645
244,SNOTEL:301_CA_SNTL,76b55900-eb3d-4d25-a538-f74302ffe72d,41.993149,-120.1787155
245,SNOTEL:302_OR_SNTL,c07ab5f6-14a9-4b0b-a9af-9f7db6e8c220,45.262572500000005,-117.1693595
246,SNOTEL:303_CO_SNTL,2ca6a37f-67f5-4905-864b-ddf98d956ebb,37.35677,-105.2307495
247,SNOTEL:304_OR_SNTL,78ccacb3-4eb9-4d95-b244-f3a709e39fd1,45.1042805,-119.4959955
248,SNOTEL:305_CO_SNTL,cad51334-b3af-4c23-85c3-451c3447560a,39.7657045,-105.90448549999999
